"path","category","bytes","lines","sha256","coverage"
"packages/backend/src/app/confirmation/index.ts","implementation","1929","40","19b97018f8e7d6ee5b26c665ee517b482e741365382255908b6d2a36f4fffc53","complete-byte-read-and-line-inventory"
"packages/backend/src/app/confirmation/payments-create-action-executor.ts","implementation","8001","214","333be0311e82d20c7e8b451636fcb31d4a88243c8211fbf9bb8319d7b2ab888b","complete-byte-read-and-line-inventory"
"packages/backend/src/app/confirmation/records-capture-action-executor.ts","implementation","11099","308","dcd8d240b50b5b1f4d1934a623c8afdb9b8bc56bb2301e76f4f0797622882b69","complete-byte-read-and-line-inventory"
"packages/backend/src/app/confirmation/types.ts","implementation","4697","140","6fd41d7c5e445b7ec74049f0c0eff6366561f958f8f885cd6624e1457e5089ea","complete-byte-read-and-line-inventory"
"packages/backend/src/app/middleware/database-router.ts","implementation","4403","115","e7073af5334699589fbd3066d8806b5b7a236856905525220f569c3c95db643f","complete-byte-read-and-line-inventory"
"packages/backend/src/app/middleware/rate-limit.ts","implementation","20353","491","bd2b0e879acd11aebc13a8117cc8c1067bcc51fad8be59022012781373e177e9","complete-byte-read-and-line-inventory"
"packages/backend/src/app/middleware/request-id.ts","implementation","2213","57","3c58c8862e9fbcbae237637d12197c2ce846baad6785d65357b59f71e83e3d61","complete-byte-read-and-line-inventory"
"packages/backend/src/app/middleware/require-admin.ts","implementation","250","8","126333ac4cfc85323139c5f669ffb1de53e9776442478c4059a60990c214d522","complete-byte-read-and-line-inventory"
"packages/backend/src/app/middleware/require-auth.ts","implementation","242","8","aca575c19a08b4af0d5c497fee858121e4adbc1e244625cee64b5bb50f11617e","complete-byte-read-and-line-inventory"
"packages/backend/src/app/presentation/index.ts","implementation","399","13","c25bbf0544053ee46455467827b1281d592f8121db996c3f53e73830628c9729","complete-byte-read-and-line-inventory"
"packages/backend/src/app/presentation/presentation-builder.ts","implementation","2805","100","aafcbe3a231c451a6a200c5ce658b603cb6e356a998f827389aebaa8935ca512","complete-byte-read-and-line-inventory"
"packages/backend/src/app/presentation/presentation-envelope.ts","implementation","6518","187","db043b3d03297c203afaed920931e416f4205b7e44fb5d20393dae874eaa990f","complete-byte-read-and-line-inventory"
"packages/backend/src/app/presentation/tool-result-presenters.ts","implementation","7903","223","e7c24d32a35d1e0abf700b1676de4dcc40cedc6c6fbe081a9624604b2cb8c7b3","complete-byte-read-and-line-inventory"
"packages/backend/src/app/reliability/execution-runners.ts","implementation","3410","102","945f9fdf6fc09ed5a87f87fdf7f1ae11c99ed2b694476395dd085a0ec70a1c36","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/agenda.routes.ts","implementation","1322","39","ee66c9fee3bfb8743cc755655dc9f615d78946a73ff08803aabde6092ec8524c","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/agent.routes.ts","implementation","3339","81","c55ef15b2ce877732a447b6340c50c0ff4e6fbd5776206d868fa8217b9f2dd0b","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/ai-input.routes.ts","implementation","699","21","12d38bf025147528941f3316d32f1822e8284ffa9599a01ec10cf4257bce5767","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/api-helpers.ts","implementation","3810","96","98105425b092e33eafed347bc737fb0df2d3f8fa7b44dcb61b53e34c68b602c5","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/auth.routes.ts","implementation","6713","169","764a3248f4fe6ee2ce3e8f4107f1cf95e25f86c84390c97321aee90f80918b54","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/capture.routes.ts","implementation","4415","61","16e7ce46fa4386e9a05780fe14e7d1a2e81a4f3694592d4ea57ff497242c445e","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/conversation-response.ts","implementation","8366","250","c56d8c10eb541ec0290a34093de703a2b519834d880fc1abbf291b92ccc51d76","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/conversation.routes.ts","implementation","4883","129","98bde87686ec20f00a86504df4939f05ddc9efea065d1595d4bfbbc1d0df6b30","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/core.routes.ts","implementation","4883","99","87fdacf880205ba4f414d9d7c39a55ee786d880677a3ab6b1146300a41b165b0","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/daily-review.routes.ts","implementation","1332","33","68cb2eda1b80c30a6bb6d93e7a1683958b5d34dd60dd2d63db5e9db9746f9169","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/edit.routes.ts","implementation","3753","121","e6a2be519bb0ce7b740601232b364f1dc90113297ac98be56fc645ab40842bc2","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/feedback.routes.ts","implementation","10839","330","8260fa46f53acc73102a2e5770dca8613ae7a7ee8d0509250c14e227466c9ccd","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/health.routes.ts","implementation","3727","97","7b470a74b5c2755125a6bb3f29923cfd221c13437c9d64a1294a9b69b12b321e","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/media.routes.ts","implementation","11820","278","d74b2baf3a52ce6a97b43597273fde0c7de8e5c620eb5fea10501acf2f59cb09","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/payments.routes.ts","implementation","3215","80","06f9367ece2133f22ee797734baf1944d49e1e5f4f21d8f3622608546819d6e0","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/pending-action-response.ts","implementation","3032","93","756db9ad6d903223f3cfee64639024bae07ac95af3e87a2df9f2f68f1172d2f9","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/pending-action.routes.ts","implementation","2903","76","61e2a828c568271e415b01983c96afc69d1b8b4f67417cb79f25fbd6f9c637d7","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/privacy.routes.ts","implementation","23497","509","826dd0832927e3a344b88ddee6b11261e5955b358e639258c5bf5dfe085c500a","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/provider-config.routes.ts","implementation","5012","129","7cd77d04ecb0566b978b2f9f6379b5e046ec9ca1cd31ecf192b04501df74658e","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/requirements.routes.ts","implementation","3729","87","49e7dec681981944e8a6f4feb3b70315b863b0ab80abf804634be8e7908b225b","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/schedules.routes.ts","implementation","4519","103","79e1ccbccd5c19075e2ebfd86fb37ca5e9d7ad0c48151a51b2f946a1c33707cf","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/student-records.routes.ts","implementation","19053","544","508038ebeb4b5e06f0b44ad559ee9ae4fe40155b8045e8399a558839d58cd81d","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/students.routes.ts","implementation","1925","55","d54cf8f4619b80bb306a3aa75e8130cc5441958ad25030cf3f3f9e19af2b3064","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/tool-presentation.ts","implementation","1853","35","eb3224adf094142ac563a7b9c6e674919f9d04ca245e59620c07bb3e0aff08a1","complete-byte-read-and-line-inventory"
"packages/backend/src/app/routes/usage.routes.ts","implementation","1893","47","d73407d69bf855b2ce250a93d034277f85d9ba27ab7cd69483e9efd3f3e723dc","complete-byte-read-and-line-inventory"
"packages/backend/src/app/tool-registration.ts","implementation","5252","101","ae436d40297d24733dedd5195533899c3370d8130fd25ba144c9c785cd4c3e56","complete-byte-read-and-line-inventory"
"packages/backend/src/app/tools/register-edit-tools.ts","implementation","5011","162","e889e274a56e97eb5d4ae92868313c155454c5361610ba63f0508b850c47c716","complete-byte-read-and-line-inventory"
"packages/backend/src/app/tools/register-feedback-tools.ts","implementation","7990","181","448169096b12f9916fe8d6bd12c72ce227415829f745d2d1158d032854851f40","complete-byte-read-and-line-inventory"
"packages/backend/src/app/tools/register-memo-tools.ts","implementation","5295","149","a27384c1f4d7be61ac4203fbe68612c16444a3a7ddc0cbb034a843ffac33d207","complete-byte-read-and-line-inventory"
"packages/backend/src/app/tools/register-p0-read-tools.ts","implementation","6297","163","7a59e1f1a03fe411f5ced1935cb604e14968464f36ef7c6c0320b3ee381f8894","complete-byte-read-and-line-inventory"
"packages/backend/src/app/tools/register-p0-state-tools.ts","implementation","2452","83","da4f7ca90e51710d1699cbd87d982feced0fc86f3646919601769937a2909a1c","complete-byte-read-and-line-inventory"
"packages/backend/src/app/tools/register-p0-write-tools.ts","implementation","5428","132","84b5f65c2739bc2a51fd3a248cb4a09c7bef4ea64a6ea4fc394af79503861ad1","complete-byte-read-and-line-inventory"
"packages/backend/src/app/tools/register-requirement-tools.ts","implementation","6786","135","3800a11a6b0c8fdd133b0a44a40e5b40b79eb88111a907fe5bed37aad21e041d","complete-byte-read-and-line-inventory"
"packages/backend/src/app/tools/register-student-records-tools.ts","implementation","14273","325","bd080fe32dc8c76ea238adf4ad04a421daa40f17caefb286d65397f27f42f76b","complete-byte-read-and-line-inventory"
"packages/backend/src/app/tools/tool-arg-parsers.ts","implementation","598","18","818044e751aec31cbab646f78c6c9c8e4897331f83a8fafca80db1d896128c50","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/agent-converse/agent-converse-use-case.ts","implementation","13278","352","e2306b0e60d5faabed0e6013a5771c2385d6f19d80f637cc922a5a4cf91faf7a","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/agent-converse/index.ts","implementation","208","8","8bf6a98a9f661942f510fe5c3b7dc0c3d8121bd00a39401306c46473e39dd7d6","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/agent-converse/types.ts","implementation","1932","46","964bbffc164011d8e4881c28b6baae74ae12f2db98fe90550ea657a395fd8e5a","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/assemble-parent-feedback-context/assemble-parent-feedback-context-use-case.ts","implementation","8072","219","a9d64f2e5e9ee01b80a3008ede89f534fcdf4b38dec033b4433bb07b4a360afe","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/assemble-parent-feedback-context/index.ts","implementation","92","3","b4a1613db2d14dd1932f89126162a20d8fdedc141b2e5d3ec594499bfbfd41fc","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/assemble-parent-feedback-context/types.ts","implementation","1468","47","725e357799f16dac61df65bf1cdd14e986cf284007bdac3ee943f8d3a7c0a8d4","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/auto-archive/auto-archive-use-case.ts","implementation","2582","76","6f75c90b9a0a8f70edd5f9dc8298e067d2b1f5c680d52342dfd06375f6b322a1","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/auto-archive/index.ts","implementation","245","10","32493bec5589f931a5b7680eae858fc516aa5ae0192918f0dd0fb7cdeed861c3","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/auto-archive/types.ts","implementation","921","33","c87282bbb6bcb8a772470d98f71f3826cb6a5a9abdb41860e57159ad42b7f354","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/balance-calc/balance-calc-use-case.ts","implementation","1729","45","cffc21abef7418409138ae7df82ce9c06acf74bba679077ebdbe374b5ec2be51","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/balance-calc/index.ts","implementation","178","3","55bae3ef973dc2f60cd86bc1b5958bbc449f48ff220618112c1456573a97d3a7","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/balance-calc/types.ts","implementation","573","22","7523c93af1e6ff2ac65bd507df4006aa6b145ad258c3dff6fa369409118d4a9d","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/cancel-pending-action/cancel-pending-action-use-case.ts","implementation","832","23","c1bd8a2e9f74ef64f4d279bb2f7738dd18ecb949d45dcc4ecb29acc593a0523b","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/cancel-pending-action/index.ts","implementation","196","6","9cca81ed676c89135768de11b1923a94829272579ee9466c43f60001c4c16afe","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/cancel-pending-action/types.ts","implementation","467","15","14688d71fd5e983919d7a1796770f87f5a4dc3901d822c5b7742f42dd4977867","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/capture-communication-from-text/capture-communication-from-text-use-case.ts","implementation","6855","177","8288a63e8235a45ecea2fe272a77db433fb6b92a603da522aa024d6bdeb7e461","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/capture-communication-from-text/index.ts","implementation","374","12","f65bc1a34cd8b48c6a5c0a2c0a638552a85e990a2bcbee0a2f5bb911599c8e30","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/capture-communication-from-text/types.ts","implementation","1758","52","727a8dd9be5445e489143fa995b4e76cd6fa53efcae9dc0fcfc0c8d2f9de0365","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/capture-score-from-text/capture-score-from-text-use-case.ts","implementation","5583","156","3c9c11892020e7fa60a1e2b234ebc2fc873248bbcbda3f29b92338f949cb58c8","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/capture-score-from-text/index.ts","implementation","300","9","6693289dff9830976c45cfba3e7290af606e614d0a1a6df58d4ed0c2f71dc01c","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/capture-score-from-text/types.ts","implementation","1455","44","8b11f069cd8b582ee469672783be0700b0bb259ff2b89c1150c1c7ba112c75d4","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/confirm-pending-action/confirm-pending-action-use-case.ts","implementation","2544","64","2cfe598fd7c52758922d6f27b07a3c6f8081c8f76284dc7b8b3c74937d8523d3","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/confirm-pending-action/index.ts","implementation","200","6","950ee9fbb4886485f26a3d900dbb1e7a9b13407e81ab2c1fd77ce64caf42214f","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/confirm-pending-action/types.ts","implementation","598","17","4069c136bdf82e7f8154a009903cce87716638cf3a06b7e64aba695c97e1bffa","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/create-planned-schedule/create-planned-schedule-use-case.ts","implementation","4728","92","1487780ca23d156441baa46ce095ffbb103f5359797218c33e21f5481a0c63a4","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/create-planned-schedule/index.ts","implementation","220","7","047f0a172d5c66c34f4d36af07d4bca5c93a203c16784dca731cce4e8f4039a8","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/create-planned-schedule/types.ts","implementation","926","30","82f1b9968a2eb1ebf428dc28bcb01105cdeaebbd45cc64fa0f52b6498383e4e7","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/daily-review-assemble/business-date.ts","implementation","2980","85","68819c5145ab35d85fce85e30b9f28a38aebe32fefd1ce856c3ae0f9f84d7ef5","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/daily-review-assemble/daily-review-assemble-use-case.ts","implementation","7638","201","5a949a6682540d216a5c039bd068c20036e2322dbc0104a16fa6fd583040ef2c","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/daily-review-assemble/index.ts","implementation","81","3","9ea1fcb2da091b70161f5f5af860c57eae7ecb56c1c32e73a67c322567458470","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/daily-review-assemble/types.ts","implementation","1650","39","51c1ef15267dc02b71deed125c3425e37c8a1eecb709522bd8b896b078c40ca7","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/daily-review-interact/daily-review-interact-use-case.ts","implementation","9952","281","c3c4c8a954733867de36cecc096be723b678eefc6f6d583b10cffc794b7a9130","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/daily-review-interact/index.ts","implementation","283","9","1521eee0c8c1b431123aca8ad5a130e371e2117b17b2fea527127ebd863a4b24","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/daily-review-interact/types.ts","implementation","1612","39","72ae242dc8757e00dca7425c12f6b17f7f3378b8029b7584ada558b4e364e9eb","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/evening-review/evening-review-use-case.ts","implementation","5628","153","c8a26c4580c569834350ca8d2d43bd1999d9bb2e34fd15853dc812c315cafcff","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/evening-review/index.ts","implementation","244","9","4a985974ebed40451c1740ac1c4f4f27a03dccdc44cb96121c09133fe6a4488a","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/evening-review/types.ts","implementation","783","26","345afc18030b84028187fea8097c6a0d72bbf99d8a5d98958ced937e53b59fbc","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/generate-feedback-draft/generate-feedback-draft-use-case.ts","implementation","14078","357","75f0f6dc3034bedb7f8952c4ec87b3f3396a9a643f71e3063c2a50edb3788585","complete-byte-read-and-line-inventory"
